"0","# Check correlation matrix to understand multi collinearity"
"0","correlation_matrix <- cor(x)"
"0","cat(""\n--- CORRELATION MATRIX OF PREDICTORS ---\n"")"
"1","
--- CORRELATION MATRIX OF PREDICTORS ---
"
"0","print(correlation_matrix)"
"1","        "
"1","       Tar"
"1","  Nicotine"
"1","    Weight"
"1","
Tar     "
"1"," 1.0000000"
"1"," 0.9766076"
"1"," 0.4907654"
"1","
Nicotine"
"1"," 0.9766076"
"1"," 1.0000000"
"1"," 0.5001827"
"1","
Weight  "
"1"," 0.4907654"
"1"," 0.5001827"
"1"," 1.0000000"
"1","
"
